ID_Profesor;FacultyQualificationSA_PA_SP_IP;UnidadAcademica;Sexo;Nacionalidad
1;SP;PROFESOR INTERNO;MASCULINO;CHILENA
2;IP;PROFESOR INTERNO;MASCULINO;CHILENA
3;IP;PROFESOR INTERNO;FEMENINO;CHILENA
4;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
5;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
6;SA;PROFESOR INTERNO;MASCULINO;CHILENA
7;SA;PROFESOR INTERNO;FEMENINO;CHILENA
8;IP;PROFESOR INTERNO;MASCULINO;CHILENA
9;SA;PROFESOR INTERNO;MASCULINO;CHILENA
10;IP;PROFESOR INTERNO;MASCULINO;CHILENA
11;PA;PROFESOR INTERNO;MASCULINO;CHILENA
12;SA;PROFESOR INTERNO;MASCULINO;CHILENA
13;SA;PROFESOR INTERNO;MASCULINO;BOLIVIANA
14;SA;PROFESOR INTERNO;FEMENINO;CHILENA
15;IP;PROFESOR INTERNO;MASCULINO;CHILENA
16;SA;PROFESOR INTERNO;MASCULINO;AUSTRALIANA
17;PA;PROFESOR INTERNO;MASCULINO;CHILENA
18;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
19;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
20;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
21;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
22;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
23;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
24;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
25;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
26;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;DESCONOCIDA
27;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
28;SA;PROFESOR INTERNO;MASCULINO;CHILENA
29;SA;PROFESOR INTERNO;MASCULINO;CHILENA
30;IP;PROFESOR INTERNO;FEMENINO;CHILENA
31;IP;PROFESOR INTERNO;MASCULINO;CHILENA
32;SA;PROFESOR INTERNO;MASCULINO;CHILENA
33;SA;PROFESOR INTERNO;MASCULINO;CHILENA
34;PA;PROFESOR INTERNO;MASCULINO;CHILENA
35;IP;PROFESOR INTERNO;MASCULINO;CHILENA
36;PA;PROFESOR INTERNO;MASCULINO;CHILENA
37;IP;PROFESOR INTERNO;MASCULINO;CHILENA
38;IP;PROFESOR INTERNO;MASCULINO;CHILENA
39;SA;PROFESOR INTERNO;MASCULINO;CHILENA
40;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
41;O;PROFESOR INTERNO;MASCULINO;DESCONOCIDA
42;IP;PROFESOR INTERNO;MASCULINO;CHILENA
43;SA;PROFESOR INTERNO;MASCULINO;CHILENA
44;IP;PROFESOR INTERNO;MASCULINO;CHILENA
45;SA;PROFESOR INTERNO;MASCULINO;DESCONOCIDA
46;PA;PROFESOR INTERNO;MASCULINO;CHILENA
47;IP;PROFESOR INTERNO;FEMENINO;CHILENA
48;O;PROFESOR INTERNO;MASCULINO;CHILENA
49;IP;PROFESOR INTERNO;FEMENINO;CHILENA
50;IP;PROFESOR INTERNO;FEMENINO;ALEMANA
51;SA;PROFESOR INTERNO;MASCULINO;CHILENA
52;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
53;O;PROFESOR INTERNO;FEMENINO;CHILENA
54;PA;PROFESOR INTERNO;MASCULINO;CHILENA
55;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
56;IP;PROFESOR INTERNO;MASCULINO;CHILENA
57;SA;PROFESOR INTERNO;MASCULINO;CHILENA
58;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
59;O;PROFESOR INTERNO;MASCULINO;BRASILEÃ‘A
60;PA;PROFESOR INTERNO;FEMENINO;CHILENA
61;IP;PROFESOR INTERNO;MASCULINO;CHILENA
62;IP;PROFESOR INTERNO;MASCULINO;CHILENA
63;SA;PROFESOR INTERNO;MASCULINO;CHILENA
64;IP;PROFESOR INTERNO;MASCULINO;CHILENA
65;IP;PROFESOR INTERNO;MASCULINO;CHILENA
66;SA;PROFESOR INTERNO;MASCULINO;FRANCESA
67;PA;PROFESOR INTERNO;MASCULINO;CHILENA
68;IP;PROFESOR INTERNO;MASCULINO;CHILENA
69;SA;PROFESOR INTERNO;FEMENINO;CHILENA
70;SA;PROFESOR INTERNO;MASCULINO;CHILENA
71;IP;PROFESOR INTERNO;FEMENINO;CHILENA
72;IP;PROFESOR INTERNO;MASCULINO;CHILENA
73;IP;PROFESOR INTERNO;MASCULINO;CHILENA
74;IP;PROFESOR INTERNO;MASCULINO;CHILENA
75;SA;PROFESOR INTERNO;MASCULINO;CHILENA
76;SA;PROFESOR INTERNO;MASCULINO;CHILENA
77;SA;PROFESOR INTERNO;MASCULINO;CHILENA
78;SA;PROFESOR INTERNO;MASCULINO;CHILENA
79;SA;PROFESOR INTERNO;MASCULINO;CHILENA
80;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
81;IP;PROFESOR INTERNO;MASCULINO;CHILENA
82;SP;PROFESOR INTERNO;MASCULINO;CHILENA
83;IP;PROFESOR INTERNO;MASCULINO;CHILENA
84;SA;PROFESOR INTERNO;MASCULINO;CHILENA
85;SA;PROFESOR INTERNO;FEMENINO;CHILENA
86;SA;PROFESOR INTERNO;MASCULINO;CHILENA
87;SA;PROFESOR INTERNO;MASCULINO;CHILENA
88;SA;PROFESOR INTERNO;MASCULINO;CHILENA
89;SA;PROFESOR INTERNO;FEMENINO;URUGUAYA
90;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
91;SA;PROFESOR INTERNO;MASCULINO;CHILENA
92;O;PROFESOR INTERNO;MASCULINO;CHILENA
93;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
94;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
95;PA;PROFESOR INTERNO;MASCULINO;CHILENA
96;IP;PROFESOR INTERNO;MASCULINO;CHILENA
97;SA;PROFESOR INTERNO;MASCULINO;CHILENA
98;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
99;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
100;IP;PROFESOR INTERNO;MASCULINO;CHILENA
101;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
102;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
103;SA;PROFESOR INTERNO;MASCULINO;CHILENA
104;SA;PROFESOR INTERNO;FEMENINO;CHILENA
105;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
106;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;DESCONOCIDA
107;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
108;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
109;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
110;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
111;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
112;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
113;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
114;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
115;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
116;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
117;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
118;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
119;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
120;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
121;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
122;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
123;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
124;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
125;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
126;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;ESTADO UNIDENSE
127;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
128;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
129;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
130;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
131;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;NICARAGÃœENSE
132;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
133;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
134;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
135;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
136;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
137;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
138;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
139;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
140;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
141;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
142;SA;PROFESOR INTERNO;FEMENINO;CHILENA
143;IP;PROFESOR INTERNO;FEMENINO;CHILENA
144;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
145;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;DESCONOCIDA
146;SA;PROFESOR INTERNO;MASCULINO;CHILENA
147;SA;PROFESOR INTERNO;MASCULINO;CHILENA
148;SA;PROFESOR INTERNO;MASCULINO;CHILENA
149;SA;PROFESOR INTERNO;MASCULINO;CHILENA
150;PA;PROFESOR INTERNO;MASCULINO;CHILENA
151;SA;PROFESOR INTERNO;MASCULINO;CHILENA
152;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
153;IP;PROFESOR INTERNO;MASCULINO;CHILENA
154;PA;PROFESOR INTERNO;MASCULINO;CHILENA
155;SP;PROFESOR INTERNO;MASCULINO;CHILENA
156;IP;PROFESOR INTERNO;MASCULINO;CHILENA
157;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;DESCONOCIDA
158;SA;PROFESOR INTERNO;MASCULINO;CHILENA
159;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
160;SA;PROFESOR INTERNO;MASCULINO;CHILENA
161;PA;PROFESOR INTERNO;FEMENINO;CHILENA
162;PA;PROFESOR INTERNO;FEMENINO;CHILENA
163;PA;PROFESOR INTERNO;FEMENINO;ARGENTINA
164;IP;PROFESOR INTERNO;FEMENINO;CHILENA
165;PA;PROFESOR INTERNO;MASCULINO;CHILENA
166;PA;PROFESOR INTERNO;MASCULINO;CHILENA
167;SA;PROFESOR INTERNO;MASCULINO;CHILENA
168;PA;PROFESOR INTERNO;FEMENINO;CHILENA
169;PA;PROFESOR INTERNO;FEMENINO;DESCONOCIDA
170;PA;PROFESOR INTERNO;FEMENINO;CHILENA
171;IP;PROFESOR INTERNO;FEMENINO;CHILENA
172;IP;PROFESOR INTERNO;MASCULINO;CHILENA
173;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
174;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHECA
175;SA;PROFESOR INTERNO;MASCULINO;CHILENA
176;SA;PROFESOR INTERNO;MASCULINO;CHILENA
177;SA;PROFESOR INTERNO;MASCULINO;CHILENA
178;O;PROFESOR INTERNO;MASCULINO;CHILENA
179;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
180;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
181;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
182;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
183;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;DESCONOCIDA
184;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
185;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
186;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
187;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
188;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
189;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
190;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
191;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;DESCONOCIDA
192;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
193;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
194;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;ESTADO UNIDENSE
195;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;DESCONOCIDA
196;IP;PROFESOR INTERNO;MASCULINO;CHILENA
197;PA;PROFESOR INTERNO;MASCULINO;ESTADO UNIDENSE
198;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
199;IP;PROFESOR INTERNO;FEMENINO;DESCONOCIDA
200;IP;PROFESOR INTERNO;FEMENINO;CHILENA
201;IP;PROFESOR INTERNO;FEMENINO;CHILENA
202;SA;PROFESOR INTERNO;FEMENINO;DESCONOCIDA
203;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
204;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
205;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;DESCONOCIDA
206;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
207;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
208;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
209;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
210;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;DESCONOCIDA
211;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
212;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;DESCONOCIDA
213;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
214;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
215;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
216;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;BOLIVIANA
217;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
218;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
219;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
220;SA;PROFESOR INTERNO;MASCULINO;CHILENA
221;O;PROFESOR INTERNO;FEMENINO;CHILENA
222;IP;PROFESOR INTERNO;MASCULINO;CHILENA
223;O;PROFESOR INTERNO;MASCULINO;CHILENA
224;SA;PROFESOR INTERNO;FEMENINO;COLOMBIANA
225;SA;PROFESOR INTERNO;MASCULINO;CHILENA
226;SA;PROFESOR INTERNO;MASCULINO;CHILENA
227;SA;PROFESOR INTERNO;MASCULINO;CHILENA
228;SA;PROFESOR INTERNO;MASCULINO;CHILENA
229;IP;PROFESOR INTERNO;MASCULINO;CHILENA
230;O;PROFESOR INTERNO;MASCULINO;CHILENA
231;IP;PROFESOR INTERNO;MASCULINO;CHILENA
232;SA;PROFESOR INTERNO;MASCULINO;CHILENA
233;IP;PROFESOR INTERNO;MASCULINO;CHILENA
234;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
235;IP;PROFESOR INTERNO;MASCULINO;CHILENA
236;IP;PROFESOR INTERNO;MASCULINO;CHILENA
237;O;PROFESOR INTERNO;MASCULINO;CHILENA
238;IP;PROFESOR INTERNO;MASCULINO;CHILENA
239;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
240;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
241;IP;PROFESOR INTERNO;FEMENINO;CHILENA
242;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
243;O;PROFESOR INTERNO;FEMENINO;CHILENA
244;O;PROFESOR INTERNO;FEMENINO;CHILENA
245;IP;PROFESOR INTERNO;MASCULINO;CHILENA
246;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
247;IP;PROFESOR INTERNO;MASCULINO;CHILENA
248;O;PROFESOR INTERNO;FEMENINO;CHILENA
249;O;PROFESOR INTERNO;MASCULINO;DESCONOCIDA
250;O;PROFESOR INTERNO;MASCULINO;CHILENA
251;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
252;IP;PROFESOR INTERNO;MASCULINO;CHILENA
253;IP;PROFESOR INTERNO;MASCULINO;CHILENA
254;IP;PROFESOR INTERNO;MASCULINO;CHILENA
255;SA;PROFESOR INTERNO;MASCULINO;CHILENA
256;IP;PROFESOR INTERNO;MASCULINO;CHILENA
257;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
258;IP;PROFESOR INTERNO;MASCULINO;CHILENA
259;IP;PROFESOR INTERNO;MASCULINO;CHILENA
260;SA;PROFESOR INTERNO;MASCULINO;CHILENA
261;PA;PROFESOR INTERNO;FEMENINO;CHILENA
262;IP;PROFESOR INTERNO;MASCULINO;CHILENA
263;IP;PROFESOR INTERNO;MASCULINO;DESCONOCIDA
264;SA;PROFESOR INTERNO;MASCULINO;CHILENA
265;SA;PROFESOR INTERNO;MASCULINO;CHILENA
266;SA;PROFESOR INTERNO;FEMENINO;CHILENA
267;SA;PROFESOR INTERNO;MASCULINO;CHILENA
268;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
269;SA;PROFESOR INTERNO;MASCULINO;CHILENA
270;PA;PROFESOR INTERNO;MASCULINO;CHILENA
271;IP;PROFESOR INTERNO;FEMENINO;DESCONOCIDA
272;IP;PROFESOR INTERNO;FEMENINO;CHILENA
273;IP;PROFESOR INTERNO;MASCULINO;CHILENA
274;SA;PROFESOR INTERNO;MASCULINO;CHILENA
275;SA;PROFESOR INTERNO;FEMENINO;CHILENA
276;IP;PROFESOR INTERNO;MASCULINO;CHILENA
277;IP;PROFESOR INTERNO;FEMENINO;CHILENA
278;SA;PROFESOR INTERNO;MASCULINO;CHILENA
279;IP;PROFESOR INTERNO;FEMENINO;CHILENA
280;IP;PROFESOR INTERNO;FEMENINO;DESCONOCIDA
281;IP;PROFESOR INTERNO;FEMENINO;CHILENA
282;IP;PROFESOR INTERNO;FEMENINO;DESCONOCIDA
283;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;DESCONOCIDA
284;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;DESCONOCIDA
285;IP;PROFESOR INTERNO;FEMENINO;ARGENTINA
286;PA;PROFESOR INTERNO;FEMENINO;DESCONOCIDA
287;O;PROFESOR INTERNO;MASCULINO;DESCONOCIDA
288;SA;PROFESOR INTERNO;FEMENINO;DESCONOCIDA
289;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
290;SIN DATOS;PROFESOR INTERNO;FEMENINO;CHILENA
291;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
292;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
293;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
294;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
295;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
296;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
297;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
298;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
299;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
300;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
301;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
302;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
303;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
304;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
305;IP;PROFESOR INTERNO;MASCULINO;CHILENA
306;SA;PROFESOR INTERNO;FEMENINO;CHILENA
307;SA;PROFESOR INTERNO;FEMENINO;CHILENA
308;PA;PROFESOR INTERNO;MASCULINO;CHILENA
309;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
310;PA;PROFESOR INTERNO;MASCULINO;CHILENA
311;PA;PROFESOR INTERNO;MASCULINO;CHILENA
312;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
313;IP;PROFESOR INTERNO;MASCULINO;CHILENA
314;PA;PROFESOR INTERNO;MASCULINO;CHILENA
315;SA;PROFESOR INTERNO;MASCULINO;CHILENA
316;IP;PROFESOR INTERNO;MASCULINO;CHILENA
317;O;PROFESOR INTERNO;MASCULINO;DESCONOCIDA
318;SP;PROFESOR INTERNO;FEMENINO;CHILENA
319;IP;PROFESOR INTERNO;FEMENINO;MEXICANA
320;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
321;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
322;PA;PROFESOR INTERNO;MASCULINO;CHILENA
323;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
324;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
325;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
326;SA;PROFESOR INTERNO;FEMENINO;CHILENA
327;IP;PROFESOR INTERNO;FEMENINO;CHILENA
328;IP;PROFESOR INTERNO;FEMENINO;CHILENA
329;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
330;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
331;IP;PROFESOR INTERNO;FEMENINO;CHILENA
332;SA;PROFESOR INTERNO;MASCULINO;CHILENA
333;IP;PROFESOR INTERNO;MASCULINO;CHILENA
334;PA;PROFESOR INTERNO;MASCULINO;CHILENA
335;IP;PROFESOR INTERNO;MASCULINO;CHILENA
336;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
337;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
338;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
339;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
340;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;CHILENA
341;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;DESCONOCIDA
342;SA;PROFESOR INTERNO;FEMENINO;MEXICANA
343;SP;PROFESOR INTERNO;FEMENINO;CHILENA
344;SA;PROFESOR INTERNO;MASCULINO;CHILENA
345;SA;PROFESOR INTERNO;MASCULINO;CHILENA
346;SA;PROFESOR INTERNO;FEMENINO;CHILENA
347;IP;PROFESOR INTERNO;FEMENINO;CHILENA
348;IP;PROFESOR INTERNO;MASCULINO;CHILENA
349;O;PROFESOR INTERNO;MASCULINO;CHILENA
350;IP;PROFESOR INTERNO;FEMENINO;ARGENTINA
351;IP;PROFESOR INTERNO;FEMENINO;CHILENA
352;SA;PROFESOR INTERNO;FEMENINO;CHILENA
353;IP;PROFESOR INTERNO;FEMENINO;CHILENA
354;SA;PROFESOR INTERNO;FEMENINO;CHILENA
355;IP;PROFESOR INTERNO;FEMENINO;CHILENA
356;IP;PROFESOR INTERNO;MASCULINO;CHILENA
357;SIN CALIFICACION;PROFESOR PARTIME;FEMENINO;DESCONOCIDA
358;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
359;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
360;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
361;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
362;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
363;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
364;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;DESCONOCIDA
365;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
366;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;CHILENA
367;SIN CALIFICACION;PROFESOR PARTIME;MASCULINO;VENEZOLANA
368;SIN CALIFICACION;PROFESOR PARTIME;;
369;SIN CALIFICACION;PROFESOR PARTIME;;
370;SIN CALIFICACION;PROFESOR PARTIME;;
371;SIN CALIFICACION;PROFESOR PARTIME;;
372;SIN CALIFICACION;PROFESOR PARTIME;;
373;SIN CALIFICACION;PROFESOR PARTIME;;
374;IP;PROFESOR INTERNO;;
375;SA;PROFESOR INTERNO;;
376;IP;PROFESOR INTERNO;;
377;IP;PROFESOR INTERNO;;
378;IP;PROFESOR INTERNO;;
379;IP;PROFESOR INTERNO;;
380;SIN CALIFICACION;PROFESOR PARTIME;;
381;IP;PROFESOR INTERNO;;
382;IP;PROFESOR INTERNO;;
383;O;PROFESOR INTERNO;;
