SI FULL,sobre_60,sobre_90,seleable
13499,"0,1739","0,0392","0,902"
13287,"0,1779","0,0412","0,8949"
17864,"0,1907","0,0448","0,9326"
17477,"0,1839","0,0445","0,9332"
18763,"0,1779","0,0461","0,9378"
16811,"0,1721","0,0455","0,9417"
12513,"0,1715","0,0458","0,9386"
12715,"0,1744","0,0461","0,9319"
14251,"0,1874","0,0467","0,9208"
17260,"0,1905","0,0483","0,9359"
16986,"0,1922","0,0489","0,9361"
17960,"0,1912","0,0545","0,9399"
16247,"0,1805","0,0553","0,928"
13216,"0,1818","0,0568","0,9262"
12181,"0,1853","0,0578","0,9217"
12940,"0,193","0,0589","0,9137"
16559,"0,1958","0,057","0,9257"
16785,"0,1944","0,0587","0,9267"
16361,"0,1968","0,0653","0,9601"
16823,"0,1813","0,0613","0,9298"
13527,"0,1775","0,0638","0,9278"
12329,"0,1811","0,0663","0,9245"
12784,"0,1904","0,0678","0,9182"
16585,"0,1915","0,0706","0,9286"
16594,"0,1874","0,0747","0,9264"
16562,"0,1913","0,0807","0,9324"
17001,"0,1851","0,0826","0,9383"
12896,"0,1834","0,086","0,9372"
13935,"0,1871","0,0905","0,9272"
15781,"0,196","0,094","0,9126"
20321,"0,1988","0,0902","0,929"
19857,"0,1883","0,0836","0,9326"
18799,"0,1811","0,0845","0,9442"
18415,"0,1732","0,0815","0,947"
14750,"0,1732","0,0815","0,9638"
14881,"0,1756","0,0828","0,9488"
16226,"0,1777","0,0832","0,9165"
20368,"0,1807","0,0871","0,9136"
17491,"0,1865","0,0909","0,9711"
17959,"0,1882","0,0936","1,0226"
18234,"0,1932","0,0991","1,0982"
12695,"0,1344","0,0701","0,781"
11850,"0,1356","0,071","0,79"
13165,"0,139","0,0723","0,7629"
17810,"0,139","0,0709","0,7822"
16494,"0,1396","0,0699","0,794"
15627,"0,135","0,0702","0,7918"
15961,"0,1359","0,0719","0,9348"
11500,"0,1306","0,0739","0,9313"
10700,"0,1316","0,0738","0,9202"
12289,"0,135","0,0745","0,9141"
16442,"0,1323","0,0746","0,9172"
16796,"0,1282","0,0749","0,9225"
17680,"0,1232","0,0725","0,9209"
16973,"0,1206","0,0748","0,9229"
11734,"0,1206","0,0799","0,9284"
12380,"0,121","0,0797","0,9208"
14024,"0,125","0,0806","0,913"
17172,"0,1319","0,0813","0,9192"
18981,"0,1301","0,0828","0,9275"
18223,"0,1216","0,0808","0,9235"
17775,"0,1159","0,0776","0,9281"
11351,"0,1157","0,0778","0,9301"
12371,"0,1191","0,079","0,9238"
14029,"0,1253","0,0794","0,9131"
17576,"0,1269","0,0798","0,9207"
17216,"0,1296","0,0784","0,9224"
17127,"0,1252","0,0758","0,9216"
16830,"0,1177","0,072","0,917"
11125,"0,1172","0,0722","0,9249"
13583,"0,1174","0,0719","0,9115"
15736,"0,1205","0,0728","0,9039"
16988,"0,1206","0,0706","0,915"
17757,"0,1183","0,0705","0,9201"
17081,"0,1182","0,0722","0,9225"
16437,"0,1164","0,0727","0,9303"
10636,"0,1158","0,0736","0,9361"
12066,"0,1213","0,0733","0,916"
13860,"0,1247","0,0745","0,9244"
18088,"0,1235","0,0725","0,9259"
16891,"0,1237","0,0713","0,9312"
17121,"0,123","0,0697","0,9328"
15625,"0,1232","0,069","0,9375"
11437,"0,1206","0,0668","0,9343"
13398,"0,1243","0,067","0,9215"
16027,"0,1304","0,0675","0,9085"
17906,"0,1386","0,0707","0,932"
17200,"0,1311","0,0665","0,935"
15818,"0,1248","0,0682","0,9454"
10879,"0,1169","0,0634","0,9412"
14079,"0,1139","0,0619","0,9356"
14699,"0,1178","0,062","0,9293"
16992,"0,1464","0,0625","0,9185"
16772,"0,1531","0,0652","0,9318"
16189,"0,1541","0,0638","0,9261"
15859,"0,1495","0,0602","0,9409"
14021,"0,1478","0,0607","0,9411"
10997,"0,1475","0,061","0,9455"
11110,"0,1498","0,0619","0,9373"
12919,"0,1634","0,0628","0,9346"
18029,"0,1672","0,0626","0,9293"
15536,"0,1686","0,0611","0,9356"
18499,"0,1628","0,0604","0,9342"
19285,"0,1663","0,0627","0,9365"
12249,"0,1673","0,0637","0,9387"
12410,"0,1753","0,0642","0,9347"
14689,"0,1817","0,0641","0,9221"
17272,"0,1872","0,0672","0,9383"
16776,"0,1783","0,0652","0,9419"
16052,"0,1794","0,0649","0,9553"
16392,"0,1681","0,0622","0,9629"
12369,"0,162","0,0618","0,9654"
11689,"0,16","0,0606","0,9641"
14138,"0,1708","0,0611","0,959"
17931,"0,1676","0,0608","0,9623"
19885,"0,1635","0,06","0,9643"
21739,"0,1581","0,059","0,9621"
19355,"0,1506","0,0566","0,9643"
15166,"0,1494","0,0578","0,956"
16681,"0,1477","0,0572","0,9207"
19974,"0,1514","0,0576","0,908"
20869,"0,1377","0,054","0,8645"
19790,"0,137","0,0605","0,9073"
20680,"0,1516","0,0721","0,9344"
21026,"0,1287","0,0619","0,8916"
14754,"0,1347","0,0672","0,9282"
16057,"0,1456","0,0703","0,9321"
17632,"0,1689","0,0724","0,9204"
19898,"0,16","0,0687","0,9095"
21329,"0,1704","0,078","0,9403"
21691,"0,1397","0,0612","0,9037"
20414,"0,1638","0,078","0,9504"
13365,"0,1594","0,0765","0,9526"
15407,"0,1573","0,0745","0,9407"
15815,"0,167","0,0747","0,9262"
18862,"0,1627","0,0752","0,9387"
20191,"0,158","0,0738","0,9485"
19907,"0,1479","0,0719","0,9372"
14558,"0,1395","0,0687","0,9537"
17142,"0,131","0,0655","0,9478"
17295,"0,1342","0,0644","0,9365"
19260,"0,1367","0,0645","0,9213"
20290,"0,1373","0,0639","0,9327"
21511,"0,133","0,0643","0,9428"
21110,"0,1269","0,0623","0,9452"
19695,"0,1193","0,0614","0,9488"
14774,"0,114","0,0593","0,9532"
16018,"0,1089","0,0559","0,9481"
16544,"0,1122","0,0542","0,9476"
48477,"0,1289","0,0553","0,9265"
41650,"0,1345","0,0568","0,9133"
44607,"0,1364","0,058","0,906"
26513,"0,1339","0,0597","0,9253"
19327,"0,1291","0,0584","0,9302"
20411,"0,126","0,0577","0,919"
25021,"0,1247","0,0569","0,9026"
25421,"0,1482","0,0639","0,9215"
22614,"0,143","0,075","0,9315"
24624,"0,1314","0,0691","0,9349"
26804,"0,1257","0,0666","0,9346"
18493,"0,1218","0,0664","0,9354"
19133,"0,1236","0,0668","0,931"
22385,"0,1251","0,0669","0,9213"
27830,"0,1254","0,0671","0,9292"
26962,"0,1248","0,0682","0,9376"
27501,"0,1188","0,0658","0,9384"
26173,"0,1188","0,0658","0,9837"
16170,"0,1188","0,0658","1,0066"
14702,"0,1188","0,0658","1,0215"
15333,"0,1188","0,0658","1,037"
19095,"0,1059","0,0604","0,935"
23428,"0,1026","0,0585","0,9429"
26652,"0,099","0,0578","0,943"
25182,"0,0958","0,0553","0,9482"
24091,"0,094","0,0547","0,9414"
18498,"0,0938","0,0537","0,938"
20129,"0,0968","0,0531","0,9326"
26948,"0,0997","0,0537","0,9382"
26998,"0,0992","0,0536","0,9449"
26867,"0,0988","0,0542","0,9482"
28551,"0,0938","0,0526","0,947"
22750,"0,0929","0,0524","0,9473"
19804,"0,0917","0,0514","0,94"
24031,"0,0942","0,0512","0,9337"
27545,"0,0959","0,0507","0,9356"
26832,"0,0965","0,0501","0,9452"
26573,"0,0917","0,0575","0,9486"
26991,"0,0908","0,0562","0,9484"
22401,"0,0886","0,055","0,9466"
17802,"0,0878","0,0542","0,9498"
23563,"0,0894","0,0536","0,9386"
27740,"0,0916","0,055","0,9465"
25873,"0,0926","0,054","0,9482"
24101,"0,0907","0,0529","0,9533"
19067,"0,0895","0,0524","0,9608"
21337,"0,0877","0,0512","0,9584"
17071,"0,0891","0,0505","0,9539"
19713,"0,0933","0,0515","0,9462"
26587,"0,0982","0,0521","0,9548"
27359,"0,0979","0,051","0,9585"
26239,"0,098","0,0497","0,9638"
23847,"0,0968","0,049","0,966"
20679,"0,0969","0,0493","0,9639"
16496,"0,1","0,0494","0,9627"
20589,"0,1029","0,0494","0,9462"
30061,"0,1073","0,0496","0,9602"
27350,"0,1084","0,0506","0,9637"
28020,"0,1106","0,0506","0,9642"
26596,"0,1126","0,0501","0,9656"
25704,"0,1158","0,0506","0,9622"
20188,"0,1157","0,0505","0,9595"
25196,"0,1156","0,0505","0,9537"
31874,"0,1159","0,0506","0,9577"
35770,"0,1155","0,0516","0,9544"
34101,"0,1156","0,0519","0,9562"
31594,"0,1163","0,0528","0,9561"
25785,"0,1171","0,0526","0,9528"
17901,"0,1179","0,0544","0,9525"
24079,"0,1236","0,0545","0,946"
29668,"0,1276","0,054","0,9502"
30703,"0,1269","0,0539","0,9539"
30939,"0,1257","0,0535","0,9536"
29672,"0,1236","0,0542","0,9556"
25589,"0,1235","0,0542","0,9538"
18344,"0,1263","0,0551","0,9543"
26891,"0,1328","0,0555","0,9481"
30588,"0,1379","0,057","0,9549"
30892,"0,144","0,0589","0,957"
29929,"0,1428","0,0593","0,957"
28685,"0,1423","0,0599","0,9606"
22798,"0,1447","0,0612","0,9593"
17847,"0,1476","0,0615","0,9605"
23056,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!
28705,"0,1616","0,0647","0,957"
30922,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!
31453,"0,1637","0,0657","0,9562"
29315,"0,1646","0,0668","0,961"
24755,"0,1649","0,0693","0,9634"
19637,"0,1667","0,0718","0,961"
26135,"0,1759","0,0747","0,9581"
38962,"0,1823","0,0738","0,9589"
40567,"0,1905","0,0731","0,9581"
41921,"0,1936","0,0728","0,9554"
40741,"0,1952","0,0733","0,9573"
30829,"0,1973","0,0747","0,9537"
23967,"0,2007","0,0759","0,9515"
30740,"0,2071","0,0776","0,9421"
34117,"0,2238","0,0795","0,953"
32210,"0,2267","0,0807","0,9532"
32708,"0,2274","0,0812","0,9526"
29743,"0,2247","0,0811","0,9562"
22911,"0,2236","0,082","0,957"
22615,"0,2232","0,0817","0,9513"
31301,"0,2275","0,0826","0,9447"
34333,"0,2336","0,0837","0,9516"
32768,"0,2403","0,0851","0,9578"
32864,"0,2388","0,0848","0,9593"
18360,"0,2382","0,0868","0,9652"
13638,"0,2388","0,0879","0,9586"
12570,"0,2404","0,0886","0,9495"
19796,"0,2464","0,0908","0,9404"
31803,"0,2505","0,0909","0,9448"
33708,"0,2527","0,0924","0,9508"
36769,"0,2538","0,0963","0,9542"
35091,"0,2505","0,0982","0,957"
29501,"0,2471","0,098","0,955"
21937,"0,2449","0,0986","0,9534"
27396,"0,256","0,1014","0,9528"
36085,"0,2629","0,1018","0,9565"
34860,"0,2655","0,1064","0,9574"
33589,"0,2642","0,1083","0,959"
35593,"0,2602","0,1117","0,9591"
29503,"0,2565","0,1132","0,9604"
20846,"0,2597","0,1137","0,96"
29412,"0,2643","0,1133","0,9529"
81180,"0,2709","0,1157","0,9402"
67366,"0,2823","0,1215","0,942"
63232,"0,2859","0,1294","0,9371"
44779,"0,2854","0,1337","0,9408"
31050,"0,2807","0,1363","0,9427"
21726,"0,2786","0,1356","0,9406"
22938,"0,2804","0,1349","0,9395"
31628,"0,2813","0,1343","0,9438"
35352,"0,2748","0,1247","0,9449"
36209,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!
33530,"0,2608","0,1271","0,9412"
29513,"0,2562","0,1263","0,9353"
21850,"0,2561","0,1289","0,9352"
29209,"0,2593","0,129","0,9316"
38255,"0,2659","0,1286","0,9309"
35750,"0,2613","0,1275","0,9276"
37048,"0,2626","0,1306","0,9286"
35394,"0,2488","0,1223","0,9218"
26843,"0,2484","0,1264","0,9233"
20664,"0,2505","0,1285","0,9234"
28947,"0,2542","0,1287","0,9207"
36661,"0,2549","0,1258","0,9187"
36179,"0,2559","0,1272","0,9212"
34423,"0,2617","0,1332","0,931"
32363,"0,2643","0,1379","0,9362"
28020,"0,2615","0,141","0,9289"
18971,"0,2595","0,1405","0,9229"
19277,"0,2623","0,1404","0,922"
30709,"0,2638","0,1432","0,9241"
39772,"0,2638","0,1463","0,9285"
40531,"0,236","0,127","0,9071"
40193,"0,2325","0,1287","0,9062"
31688,"0,2303","0,1293","0,905"
23986,"0,2302","0,1279","0,9017"
30469,"0,2362","0,1282","0,8958"
39336,"0,2381","0,1283","0,9022"
41828,"0,2437","0,1308","0,9054"
42722,"0,2452","0,1338","0,9109"
36829,"0,2459","0,1377","0,9173"
32179,"0,2411","0,1362","0,9205"
24477,"0,2405","0,1347","0,9176"
29731,"0,24","0,1324","0,912"
38528,"0,2421","0,131","0,9154"
39232,"0,2463","0,1307","0,9195"
38997,"0,2439","0,1347","0,9268"
35632,"0,238","0,1358","0,9299"
31551,"0,2297","0,1328","0,9301"
23893,"0,2306","0,1324","0,9282"
23832,"0,2126","0,1142","0,9012"
37788,"0,2129","0,1137","0,927"
40105,"0,2191","0,1123","0,9281"
39260,"0,2218","0,1174","0,9385"
38447,"0,224","0,1187","0,9478"
50085,"0,2172","0,1188","0,9494"
36468,"0,2194","0,1213","0,9508"
47721,"0,2261","0,1223","0,9412"
55108,"0,2322","0,1227","0,941"
49283,"0,2378","0,1248","0,9385"
48652,"0,2403","0,1253","0,9398"
47723,"0,2401","0,1248","0,9349"
39155,"0,2375","0,1226","0,9336"
32374,"0,2361","0,1218","0,931"
39009,"0,236","0,1217","0,9185"
43526,"0,2127","0,1088","0,8887"
38150,"0,2118","0,1102","0,913"
44038,"0,2115","0,1118","0,9161"
46624,"0,2095","0,1111","0,9109"
39739,"0,2106","0,1138","0,922"
35610,"0,2117","0,1146","0,9169"
42235,"0,2149","0,1134","0,9095"
51260,"0,2168","0,1143","0,9087"
42209,"0,2202","0,1153","0,909"
45344,"0,2227","0,1187","0,9142"
43822,"0,222","0,1202","0,9159"
38555,"0,2235","0,1214","0,9216"
39813,"0,2259","0,1214","0,9174"
32560,"0,23","0,1212","0,9107"
50355,"0,2319","0,1224","0,9134"
45545,"0,235","0,1254","0,9156"
26459,"0,2389","0,1287","0,9323"
22189,"0,2329","0,1303","0,9396"
13491,"0,2301","0,1315","0,9418"
18739,"0,235","0,1343","0,9297"
22875,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!
36156,"0,243","0,1351","0,9313"
36816,"0,2456","0,1398","0,9335"
35982,"0,2461","0,1443","0,9361"
25169,"0,2421","0,1457","0,9336"
13433,"0,2391","0,147","0,906"
13877,"0,241","0,1491","0,8965"
25145,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!
35444,"0,2432","0,1464","0,8721"
35524,"0,2442","0,143","0,8656"
36669,"0,2451","0,1421","0,8829"
37677,"0,2455","0,1434","0,8894"
32004,"0,245","0,145","0,9009"
22118,"0,2461","0,1462","0,9007"
27287,#¡DIV/0!,#¡DIV/0!,#¡DIV/0!
38643,"0,2452","0,1455","0,9001"
37149,"0,2474","0,1446","0,9265"
38401,"0,2519","0,1448","0,9375"
35717,"0,2456","0,1385","0,9327"
32896,"0,2449","0,138","0,9435"
22189,"0,2459","0,1365","0,9404"
28998,"0,2469","0,135","0,9337"
39421,"0,2525","0,135","0,9377"
39489,"0,2565","0,1363","0,9405"
40375,"0,2604","0,1361","0,9439"
40041,"0,2607","0,1367","0,9482"
31246,"0,2555","0,1342","0,9459"
24183,"0,2619","0,1336","0,9419"
28237,"0,2655","0,1329","0,9377"
41961,"0,271","0,1348","0,941"
38620,"0,2768","0,1367","0,939"
39806,"0,2751","0,1355","0,9384"
37769,"0,2697","0,1346","0,9344"
35190,"0,2666","0,1347","0,9342"
27018,"0,2682","0,1349","0,9308"
32625,"0,2707","0,1364","0,9245"
43681,"0,269","0,136","0,9276"
39160,"0,2684","0,1365","0,9285"
41205,"0,2704","0,1389","0,9289"
38028,"0,2683","0,1406","0,9311"
34190,"0,2645","0,1402","0,9317"
23797,"0,2659","0,1403","0,9313"
29954,"0,2705","0,1393","0,9284"
44111,"0,2696","0,1381","0,9276"
42178,"0,2736","0,1411","0,9374"
43911,"0,2741","0,1421","0,9412"
42004,"0,2755","0,1449","0,9434"
34711,"0,274","0,1482","0,9451"
23194,"0,2739","0,1498","0,9447"
28705,"0,2734","0,1504","0,9407"
,"0,2699","0,1497","0,9463"
,"0,2682","0,1507","0,9435"
,"0,2672","0,1547","0,9461"