ME2;Share_Free_Shipping_SI;Share_Drop_Shipping_SI;Share_XDM_SI;Share_Fulfillment_SI;Share_Flex_SI;Share_Logistic_SI;Share_Logistic_SI_melinet;Shipments_Delivered_Same_Day;Shipments_Delivered_Next_Day;Shipments_Delivered 2_Days;Shipments_Delivered_menor2days;Unique_Receivers;Unique_Shippers;D1;D2;D3;D4;D5;D6;D7;M1;M2;M3;M4;M5;M6;M7;M8;M9;M10;M11;M12;Casos_confirmados_mms;Positividad_mms;Casos_activos;Casos_recuperados;fin_mes;feriado
153739;0,510664178;0,591736645;0,17938194;0,116294499;0,112586917;0,079537398;0,269001474;0,305130583;0,245678522;0,271143784;0,821952889;71844;9557;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1523,3;0,0434;15728;535632;0;0
145035;0,490150653;0,593842866;0,172544558;0,116771814;0,116840763;0,038190782;0,132003527;0,72578798;0,156052383;0,071204501;0,953044864;69002;9425;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1553,6;0,0437;16176;536801;0;1
164129;0,509026437;0,588104479;0,164973893;0,120240786;0,126680843;0,078621085;0,275655815;0,163455025;0,614012078;0,149251258;0,92671836;77134;10027;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1575,7;0,0448;17102;537853;0;0
153749;0,511717149;0,529375801;0,226290903;0,116052787;0,128280509;0,095831518;0,279927805;0,043881812;0,463656743;0,432940224;0,940478779;73692;9712;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1547,4;0,0462;17197;539675;0;0
143334;0,508846471;0,539892838;0,238191915;0,102934405;0,118980842;0,086036809;0,252213928;0,04885463;0,208896196;0,47673589;0,734486716;68939;9641;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1586,6;0,048;17345;541466;0;0
142337;0,491903019;0,545374709;0,243513633;0,106212721;0,104898937;0,098870989;0,282709576;0,210548317;0,349561067;0,316345015;0,8764544;67499;9567;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1647,9;0,049;17290;543214;0;0
150943;0,471542238;0,53533453;0,233922739;0,098646509;0,132096222;0,103515897;0,311261181;0,415867769;0,151735537;0,247272727;0,814876033;72225;9837;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1669,4;0,0496;17132;544921;0;0
170504;0,501360672;0,526990569;0,236152818;0,108941726;0,127914888;0,086719373;0,251291638;0,306818741;0,2175679;0,237211783;0,761598425;82319;10489;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1685;0,0489;17843;546633;0;0
179879;0,498985429;0,527070976;0,231616809;0,110429789;0,130882427;0,091806159;0,26840249;0,048131203;0,69282319;0,159874888;0,900829281;87636;10842;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1707,1;0,0491;18686;548039;0;0
201889;0,521187385;0,520949631;0,228278906;0,119005988;0,131765475;0,09272422;0,266997561;0,053888176;0,208288574;0,592540677;0,854717426;96551;11148;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1755,1;0,0488;19547;549275;0;0
196105;0,526167104;0,493154178;0,218872543;0,132684021;0,155289258;0,091155249;0,259290418;0,066339569;0,262386163;0,306629015;0,635354748;94107;10984;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1879,9;0,0486;19478;551360;0;0
166522;0,528470713;0,488451976;0,215911411;0,131526165;0,164110448;0,087700124;0,252419801;0,067502047;0,280908476;0,344074615;0,692485138;81154;10392;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1938,4;0,0479;19936;552977;0;0
157118;0,510724424;0,480746955;0,21374381;0,145813974;0,159695261;0,111253962;0,309418866;0,242476343;0,379425183;0,226718291;0,848619817;75980;10034;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1945,9;0,0483;19772;554955;0;0
167151;0,498758608;0,45881269;0,206543784;0,133161034;0,201482492;0,102482187;0,30168011;0,572708477;0,15201339;0,135276164;0,859998031;80918;9978;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1950,4;0,0482;19632;556872;0;0
157529;0,51693339;0,439938043;0,198592005;0,117019723;0,244450228;0,076677945;0,242950239;0,390842865;0,219744009;0,216727941;0,827314815;76907;9571;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1979,1;0,0484;20429;558811;0;0
147692;0,51134794;0,393819571;0,181038919;0,155262303;0,269879208;0,114244509;0,339708873;0,072550112;0,669553735;0,145431903;0,887535749;73079;8944;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2025,4;0,0493;21204;560504;0;0
98781;0,519128172;0,467316589;0,209098916;0,103025886;0,220558609;0,079377613;0,2543137;0,074289364;0,240887214;0,527122231;0,842298809;49201;8014;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2082,1;0,0494;22059;562053;0;0
54983;0,53050943;0,535929287;0,251077606;0,119309605;0,093683502;0,089918702;0,242769457;0,169862288;0,302437424;0,40877018;0,881069891;28830;6464;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2098,7;0,05;21767;564476;0;0
79581;0,484500069;0,512898808;0,241426974;0,121071613;0,124602606;0,100714995;0,277835552;0,096837945;0,134387352;0,533596838;0,764822134;42490;7257;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2148,3;0,0503;21529;566725;0;1
102722;0,48838613;0,527871342;0,226154086;0,113208466;0,132766107;0,088608088;0,261101549;0,311868411;0,250667133;0,32000525;0,882540794;50752;8255;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;2079,7;0,0511;21916;568822;0;0
114118;0,486268599;0,505371633;0,22419776;0,109702238;0,160728369;0,094621357;0,283382322;0,555138272;0,084670536;0,242403551;0,882212359;55531;8531;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;2076,9;0,0539;22386;570838;0;0
135058;0,517629463;0,496919842;0,222089769;0,116120482;0,164869908;0,083186483;0,245960856;0,536442378;0,150252019;0,123268901;0,809963298;64183;9054;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2113,9;0,0595;24097;572913;0;0
122800;0,511294788;0,482565147;0,210618893;0,133395766;0,173420195;0,093729642;0,272458279;0,043657296;0,825135717;0,068827209;0,937620221;57977;8486;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2147,4;0,0639;25446;574727;0;0
106739;0,525796569;0,521102877;0,215666251;0,119066133;0,144164738;0,084233504;0,251644323;0,053601122;0,199911969;0,66754426;0,921057351;49769;8225;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2237;0,0667;26801;576504;1;0
64616;0,522037885;0,534898477;0,242819116;0,133945153;0,088337254;0,089033676;0,236311358;0,210147202;0,336591198;0,409654039;0,956392438;31379;6798;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2389,6;0,0691;26697;579240;1;0
69963;0,484970627;0,525406286;0,237282564;0,12801052;0,10930063;0,099466861;0,272293305;0,170040486;0,093117409;0,251012146;0,514170041;34860;6943;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2500,1;0,0717;27001;581708;1;1
107623;0,480733672;0,523791383;0,231976436;0,125428579;0,118803602;0,101363092;0,283608475;0,414889815;0,237701013;0,295116141;0,947706968;51377;8366;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;2582,7;0,0745;27706;584112;1;0
113223;0,479407894;0,515610786;0,221545092;0,117352481;0,14549164;0,093134787;0,274816919;0,525369979;0,093023256;0,311310782;0,929704017;53812;8472;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;2658;0,0765;28616;586243;1;0
158767;0,513242676;0,531111629;0,219308798;0,112517085;0,137062488;0,090667456;0,273238046;0,55017169;0,190416284;0,121080256;0,861668231;73687;9655;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2729,3;0,0785;31522;588254;1;0
150876;0,519353641;0,523668443;0,221572682;0,115836846;0,138922029;0,094852727;0,281120475;0,041807274;0,831624412;0,075041101;0,948472787;69822;9400;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2788,9;0,0797;33226;590738;1;0
147946;0,511450124;0,523386911;0,20946832;0,1268233;0,140321469;0,088775634;0,263984081;0,046385807;0,205537766;0,684253259;0,936176832;68888;9443;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2883,6;0,0795;34958;593224;0;0
134593;0,512485791;0,521089507;0,208792434;0,124902484;0,145215576;0,088243817;0,264444593;0,054654024;0,259189635;0,320644311;0,63448797;62344;9057;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2971,1;0,0804;35216;597010;0;0
113135;0,518363018;0,539850621;0,214982101;0,110602378;0,1345649;0,078057188;0,239744808;0,061562839;0,280536827;0,364251228;0,706350894;52477;8508;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3117,3;0,0814;36207;600173;0;0
105696;0,499176885;0,535110127;0,233291705;0,120297835;0,111300333;0,087770587;0,24822733;0,236441967;0,401897843;0,198034578;0,836374388;50067;8315;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;3387,6;0,0818;36477;603305;0;0
121246;0,485731488;0,514788117;0,226968312;0,117537898;0,140705673;0,090188542;0,261790759;0,52840562;0,105070251;0,149053146;0,782529017;57072;8781;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;3604,7;0,0808;36789;605937;0;0
147171;0,51604596;0,508938582;0,234815283;0,11729213;0,138954006;0,096370888;0,273697414;0,347684916;0,214659456;0,264109343;0,826453715;67881;9282;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3716,3;0,0769;38703;608709;0;0
140702;0,512942247;0,4980313;0,240287985;0,120723231;0,140957485;0,09495956;0,263037701;0,047337088;0,723615591;0,155955648;0,926908327;65751;9251;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3861,4;0,0741;39793;611818;0;0
135974;0,507398473;0,488144792;0,231257446;0,132084075;0,148513686;0,096165443;0,264669568;0,053918535;0,244342187;0,594117489;0,89237821;64054;9140;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3931,7;0,0752;40843;614859;0;0
130732;0,468760518;0,485313466;0,244033595;0,124277147;0,146375792;0,093978521;0,255160955;0,06362162;0,291046121;0,355282545;0,709950286;62084;9119;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3970,3;0,0752;39944;619776;0;0
115786;0,463613908;0,498048123;0,259608243;0,114167516;0,128176118;0,081253347;0,217385277;0,066930193;0,302302735;0,380039061;0,749271989;54727;8709;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3963,4;0,075;40035;623964;0;0
104211;0,453378242;0,511855754;0,262697796;0,116907044;0,108539406;0,091900087;0,242094087;0,260759329;0,435606553;0,181835912;0,878201794;50124;8484;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;3986,1;0,0737;39377;628182;0;0
118106;0,431739285;0,49784939;0,26004606;0,109562596;0,132541954;0,091849694;0,248505257;0,575215374;0,165672631;0,160371107;0,901259112;56706;8740;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;3978,7;0,0728;38477;632226;0;0
145467;0,46341782;0,495651935;0,256064949;0,113963992;0,134319124;0,090171654;0,243688112;0,344889629;0,243806718;0,279881251;0,868577597;69401;9497;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4001,9;0,073;39273;636380;0;0
135720;0,461877395;0,480754495;0,261133215;0,123710581;0,134401709;0,09692013;0,251842775;0,043296784;0,741784528;0,162479331;0,947560643;65924;9422;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4028,9;0,0737;40201;639782;0;0
140272;0,461054238;0,478948044;0,261848409;0,116716094;0,142487453;0,091115832;0,240687733;0,057787691;0,245004753;0,595401455;0,898193899;66601;9353;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4055,4;0,0743;41577;642726;0;0
131360;0,45476553;0,471010962;0,256425091;0,128067905;0,144496041;0,094511267;0,245807512;0,059919466;0,287507262;0,355800629;0,703227357;62315;8934;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4124,7;0,0742;40900;647412;0;0
118659;0,462299531;0,491627268;0,261008436;0,113998938;0,133365358;0,080111917;0,213627579;0,067189519;0,308429272;0,398438304;0,774057095;54663;8518;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4158,6;0,0747;40938;651611;0;0
103944;0,441054799;0,503521127;0,268019318;0,118611945;0,10984761;0,09861079;0,255051259;0,268855721;0,433764511;0,18185738;0,884477612;49346;8182;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;4181,1;0,0764;40112;655702;0;0
119584;0,431755084;0,487489965;0,263179021;0,106903934;0,142427081;0,096844059;0,261682032;0,495184136;0,140509915;0,20509915;0,840793201;56327;8618;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;4202,6;0,0772;39011;659720;0;0
150572;0,458584597;0,493737215;0,262000903;0,110146641;0,134115241;0,093755811;0,251931828;0,348244577;0,245681891;0,284779702;0,87870617;69873;9457;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4191,4;0,0776;39339;663999;0;0
142344;0,462485247;0,486054909;0,25897825;0,116576744;0,138390097;0,097116844;0,258595533;0,045907172;0,747276861;0,161677216;0,954861249;66344;9222;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4161,1;0,0771;39709;667559;0;0
137194;0,460967681;0,484073648;0,255506801;0,120719565;0,139699987;0,090929633;0,241688624;0,050011845;0,245338808;0,60760882;0,902959473;64539;9277;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4146,4;0,077;40257;670703;0;0
130723;0,467729474;0,470131499;0,253283661;0,130053625;0,146531215;0,092340292;0,240885235;0,062791093;0,291274112;0,361976564;0,716041769;61178;8917;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4096,4;0,0773;38925;675653;0;0
118403;0,45976031;0,494573617;0,273227874;0,108916159;0,123282349;0,074567367;0,195128959;0,067624673;0,310732591;0,389484026;0,76784129;56354;8761;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4040,7;0,0766;38227;679983;0;0
113431;0,446394725;0,498302933;0,28254181;0,122850015;0,096305243;0,088732357;0,21888048;0,258169935;0,43501892;0,196319229;0,889508084;54518;8734;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;3999,4;0,0749;36619;684303;1;0
127818;0,432622948;0,484603108;0,267998248;0,123464614;0,123934031;0,091066986;0,232632505;0,399881517;0,210900474;0,260663507;0,871445498;61599;9067;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;3958,1;0,075;35018;688312;1;0
155916;0,449062316;0,479161856;0,262936453;0,130333;0,127568691;0,091164473;0,231811733;0,334533106;0,250988206;0,287549143;0,873070455;74502;9902;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3931,9;0,0737;35197;692549;1;0
153379;0,461992841;0,46814753;0,270878021;0,129463616;0,131510833;0,095189042;0,237769526;0,045425714;0,762824679;0,155618897;0,963869291;72655;9719;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3824;0,0725;35617;695814;1;0
143707;0,456171237;0,464772071;0,267920143;0,130814783;0,136493003;0,094936224;0,238093576;0,045830827;0,225015037;0,622313147;0,893159011;69425;9631;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3728,1;0,0718;36104;698731;1;0
133100;0,456844478;0,45582269;0,262336589;0,138354621;0,143486101;0,092922615;0,231905798;0,065565603;0,283389694;0,357234478;0,706189775;64075;9252;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3611;0,0704;34912;703338;1;0
112055;0,459881308;0,475587881;0,267306234;0,131631788;0,125474098;0,080139217;0,200881373;0,057659045;0,265559544;0,361541307;0,684759896;54622;8901;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3597,1;0,0694;34570;707268;1;0
102051;0,455791712;0,48476742;0,277341721;0,145819247;0,092071611;0,090425376;0,213690256;0,230885178;0,409989656;0,220245308;0,861120142;49247;8567;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;3539,3;0,0697;33866;710960;0;0
119539;0,435523135;0,465036515;0,277131313;0,135738127;0,122094045;0,091710655;0,222129919;0,419873356;0,220165611;0,252313687;0,892352655;57523;8903;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;3494,3;0,0696;32762;714578;0;0
147597;0,456506569;0,465802151;0,265784535;0,137997385;0,13041593;0,093734968;0,232142558;0,308325059;0,238641233;0,289197805;0,836164097;71441;9899;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3450,1;0,0702;33235;718210;0;0
135800;0,459653903;0,465206186;0,268063328;0,128799705;0,137930781;0,08583947;0,216294949;0,045385827;0,754145745;0,151463642;0,950995214;66593;9536;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3419,1;0,0707;34224;720922;0;0
131075;0,460041961;0,459782567;0,264932291;0,13701316;0,138271982;0,088498951;0,220176521;0,049236398;0,24222572;0,611468924;0,902931042;63815;9234;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3439,1;0,0711;35550;723330;0;0
116339;0,457980557;0,44400416;0,247603985;0,156740216;0,151651639;0,092557096;0,228906698;0,061818492;0,299778077;0,367838167;0,729434735;56374;8789;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3493,9;0,0714;34474;727746;0;0
97521;0,470934465;0,475097671;0,254745132;0,130187344;0,139969853;0,079654639;0,206931458;0,068992145;0,305167775;0,384886401;0,759046321;46872;8146;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3473,4;0,0725;34223;731431;0;0
84357;0,448249701;0,488163401;0,272366253;0,141150112;0,098320234;0,087023009;0,210446349;0,273137516;0,407107458;0,197429389;0,877674362;41963;8003;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;3475;0,0731;33643;734835;0;0
92439;0,433799587;0,475351313;0,256937007;0,142429061;0,125282619;0,085083136;0,21304548;0,504987531;0,198254364;0,199501247;0,902743142;45410;8060;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;3456,3;0,0731;32833;738250;0;0
127597;0,463459172;0,460010815;0,261738129;0,139580084;0,138670972;0,09298808;0,231706603;0,308615948;0,242751384;0,2971054;0,848472732;60930;9059;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3416;0,0727;33306;741838;0;0
125180;0,470202908;0,432489216;0,29426426;0,131762262;0,141484263;0,10382649;0,243708982;0,049096825;0,748624618;0,154640951;0,952362394;59424;8998;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3406,1;0,073;33726;744826;0;0
116666;0,46902268;0,430476746;0,290564518;0,13394648;0,145012257;0,102094869;0,240499939;0,056693127;0,261852358;0,585842887;0,904388371;55470;8821;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3425,7;0,0744;34956;747340;0;0
110424;0,468358328;0,425568717;0,275936391;0,144542853;0,153952039;0,101544954;0,241498137;0,067864921;0,298195109;0,376461311;0,742521341;52781;8586;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3376,9;0,0751;34297;751445;0;0
94379;0,47683277;0,448871041;0,287956007;0,12184914;0,141323811;0,09827398;0,239806603;0,074696926;0,31651632;0,382777528;0,773990775;45034;8309;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3373;0,0754;34241;755146;0;0
82129;0,4554664;0,461213457;0,307041362;0,130416783;0,101328398;0,102911274;0,235248274;0,312234847;0,43658263;0,162724923;0,9115424;40093;7830;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;3344,9;0,0758;33685;758880;0;0
100223;0,445556409;0,442353552;0,298155114;0,122656476;0,136834858;0,09732297;0,231274452;0,546195652;0,16576087;0,175271739;0,887228261;48260;8290;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;3375,4;0,0762;33105;762220;0;0
128694;0,475702053;0,435257277;0,292437876;0,127760424;0,144544423;0,10458141;0,248885848;0,334319527;0,235425561;0,297256136;0,867001223;61154;9215;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3348,1;0,0761;34279;765654;0;0
126802;0,471759121;0,439023044;0,282053911;0,132458479;0,146464567;0,1000694;0,241414737;0,050726603;0,755850882;0,153098452;0,959675938;59499;9076;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3380,1;0,0761;35439;768478;0;0
127239;0,475176636;0,430048963;0,277312774;0,138951108;0,153687156;0,107639953;0,258585859;0,064924088;0,279522378;0,57800413;0,922450595;59298;8952;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3425,1;0,0754;36886;771083;0;0
118600;0,475952783;0,425430017;0,266332209;0,143111299;0,165126476;0,112032041;0,273620264;0,075557216;0,329254915;0,384090553;0,788902685;55872;8739;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3533,6;0,0763;36851;775144;0;0
104044;0,479277998;0,452145246;0,279439468;0,112779209;0,155636077;0,062175618;0,158522839;0,086934231;0,340519791;0,402581867;0,830035889;49510;8499;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;3623,6;0,0771;37564;778552;0;0
