ME2;Share_Free_Shipping_SI;Share_Drop_Shipping_SI;Share_XDM_SI;Share_Fulfillment_SI;Share_Flex_SI;Share_Logistic_SI;Share_Logistic_SI_melinet;Shipments_Delivered_Same_Day;Shipments_Delivered_Next_Day;Shipments_Delivered 2_Days;Shipments_Delivered_menor2days;Unique_Receivers;Unique_Shippers;D1;D2;D3;D4;D5;D6;D7;M1;M2;M3;M4;M5;M6;M7;M8;M9;M10;M11;M12;Casos_confirmados_mms;Positividad_mms;Casos_activos;Casos_recuperados;fin_mes;feriado
97112;0,459222341;0,46604951;0,294649477;0,127481671;0,111819343;0,10350935;0,245206616;0,321161938;0,46889281;0,145287544;0,935342292;47138;8518;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;3707,9;0,0779;37537;782296;0;0
113220;0,438093976;0,435877054;0,292077372;0,123873874;0,148171701;0,10400106;0,250031851;0,655413271;0,166472643;0,103608848;0,925494761;55579;8935;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;3784,3;0,0788;37470;785742;0;0
146147;0,470690469;0,446871985;0,285671276;0,117498135;0,149958603;0,100966835;0,250432776;0,399392191;0,246990516;0,25958423;0,905966937;70129;9924;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3840,1;0,0797;39471;789387;1;0
144741;0,476913936;0,40539999;0,313870983;0,131144596;0,14958443;0,114597799;0,257514128;0,055853167;0,766623452;0,143538563;0,966015182;69148;9806;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3911,4;0,0813;41160;792565;1;0
141147;0,472521556;0,405754285;0,310010131;0,129120704;0,15511488;0,114327616;0,260349779;0,064031643;0,269242609;0,587059339;0,920333591;68362;9706;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3966,6;0,0843;43206;795325;1;0
130115;0,47278177;0,398416785;0,300564885;0,136609922;0,164408408;0,115597741;0,26441995;0,077085229;0,319424413;0,385648035;0,782157676;63276;9383;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4072,1;0,0841;43438;799933;1;0
108324;0,469443521;0,420608545;0,316254939;0,104787489;0,158349027;0,100679443;0,239119472;0,079310776;0,313321892;0,386631508;0,779264176;52994;8899;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4145,6;0,0847;44663;803917;1;0
107040;0,451504111;0,439218984;0,324766443;0,115610987;0,120403587;0,09078849;0,206160635;0,270251872;0,461938894;0,170664318;0,902855084;53254;9057;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;4298,7;0,0852;45083;807969;0;0
126905;0,442709113;0,418927544;0,31670147;0,11054726;0,153823726;0,094558922;0,221320546;0,513;0,183;0,185;0,881;62640;9584;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;4391,7;0,0856;45064;811995;0;0
144321;0,464215187;0,409635465;0,316184062;0,121784079;0,152396394;0,117952342;0,269317175;0,353465851;0,213802243;0,27077472;0,838042814;71319;10017;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4503,3;0,0862;47054;816116;0;0
139242;0,472048664;0,411844128;0,309138047;0,123655219;0,155362606;0,12708091;0,29362959;0,053323042;0,759321687;0,143980089;0,956624817;68513;9890;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4632,6;0,0879;48945;819833;0;0
135413;0,462769453;0,403868166;0,315464542;0,126479732;0,15418756;0,118969375;0,269195422;0,055531368;0,234012141;0,609284253;0,898827762;66993;9656;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4775,3;0,088;51402;823212;0;0
129025;0,472621585;0,399449719;0,308637861;0,130439837;0,161472583;0,117473358;0,267545718;0,071366042;0,281677524;0,368057818;0,721101384;63709;9438;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4869,3;0,089;51095;828858;0;0
110663;0,474196434;0,430360645;0,316067701;0,100530439;0,153041215;0,102482311;0,245998004;0,075093472;0,300275782;0,388700553;0,764069807;53712;9084;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4996,6;0,0894;52202;833725;0;0
113434;0,447141069;0,437655377;0,320609341;0,119752455;0,121982827;0,114366063;0,259709321;0,34627257;0,410672756;0,153875428;0,910820754;56108;9261;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;5061,4;0,0894;52575;838531;0;0
133371;0,438213705;0,422175735;0,313613904;0,117986669;0,146223692;0,117709247;0,272727273;0,798395186;0,104814443;0,052156469;0,955366098;66170;9771;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;5116,3;0,0894;52405;843371;0;0
148694;0,469723055;0,406660659;0,332030882;0,114248053;0,147060406;0,1073009;0,240434606;0,359158553;0,217091258;0,289088433;0,865338244;72464;10212;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;5268,1;0,0891;54494;848580;0;0
148805;0,465837842;0,380484527;0,347118712;0,119330668;0,153066093;0,12662881;0,271473851;0,049479779;0,766523526;0,14890223;0,964905534;72311;10065;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;5330,6;0,089;56595;853052;0;0
140906;0,471583893;0,368259691;0,342341703;0,121222659;0,168175947;0,125849857;0,271483029;0,055405394;0,253102485;0,608170643;0,916678522;69203;9826;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;5428,1;0,0894;58995;857059;0;0
134784;0,477675392;0,362261099;0,330194979;0,121950677;0,185593246;0,12037037;0,266220341;0,078014257;0,291274332;0,393758042;0,763046631;65557;9642;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;5516,9;0,0894;59096;863170;0;0
112339;0,484462208;0,391992095;0,333962382;0,094677717;0,179367806;0,106347751;0,248104999;0,078385317;0,305278693;0,402205432;0,785869441;55995;9217;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;5682;0,0893;60196;868778;0;0
113002;0,45095662;0,399807083;0,344878852;0,106883064;0,148431001;0,119413816;0,264329089;0,383717286;0,399702241;0,144021313;0,92744084;56907;9329;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;5839,4;0,0903;60193;874614;0;0
129396;0,442239327;0,398412625;0,330798479;0,107113048;0,163675848;0,120444218;0,275042355;0,920150305;0,041803664;0,022545796;0,984499765;64724;9710;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;5987,7;0,091;60116;879953;0;0
161975;0,475517827;0,37331687;0,342460256;0,111671554;0,17255132;0,12161136;0,267788684;0,370150814;0,213556513;0,287523549;0,871230877;80438;10375;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;6038,7;0,0919;62159;885927;0;0
152905;0,474085216;0,371688303;0,348072333;0,110467284;0,169772081;0,129224028;0,281816496;0,052623357;0,742676673;0,141440554;0,936740585;76036;10171;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;6100,3;0,0905;64193;891106;0;0
151299;0,470703706;0,385567651;0,32353155;0,113160034;0,177740765;0,12142182;0,278049371;0,061978237;0,246890405;0,588022526;0,896891168;75651;10077;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;6210,9;0,0908;66576;895776;0;0
148311;0,470207874;0,373444991;0,304151412;0,105352941;0,217050657;0,109897445;0,268366977;0,081792951;0,292826772;0,363883008;0,738502731;74136;9973;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;6356,9;0,0921;66144;903074;0;0
122190;0,465013504;0,390367461;0,310246338;0,093600131;0,205786071;0,105589656;0,261459895;0,092341239;0,310175646;0,36792357;0,770440455;62183;9332;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;6428,9;0,0932;67003;909647;0;0
125319;0,44475299;0,409347346;0,325050471;0,106911163;0,158691021;0,115585027;0,267581697;0,397162574;0,395581942;0,125293959;0,918038475;64197;9735;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;6498,9;0,0936;66491;916054;0;0
156367;0,443738129;0,389110234;0,325746481;0,102496051;0,182647234;0,119603241;0,279288562;0,882181818;0,038545455;0,043272727;0,964;77017;10304;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;6654,9;0,0941;65339;922266;0;0
171282;0,449866302;0,383636342;0,302074941;0,104541049;0,209747668;0,113800633;0,279872498;0,387075654;0,187342456;0,271990703;0,846408813;85537;10764;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;6718,6;0,0962;66940;928974;0;0
169707;0,453110361;0,377426977;0,307365047;0,101357045;0,213850931;0,112558704;0,27539178;0,060427206;0,729032591;0,14132567;0,930785468;84836;10589;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;6893,9;0,0998;68132;934807;1;0
164991;0,459006855;0,371026298;0,302149814;0,095871896;0,230951991;0,111369711;0,279808132;0,074861227;0,261032473;0,570767416;0,906661116;82920;10434;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;7009,1;0,1031;69625;940069;1;0
143195;0,46391983;0,392339118;0,325199902;0,075973323;0,206487657;0,111994134;0,279166522;0,101179728;0,304956155;0,354015692;0,760151575;71809;10007;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7078,6;0,1052;69390;948086;1;0
137772;0,449198676;0,419998258;0,337819005;0,102190576;0,139992161;0,118623523;0,269593045;0,317535717;0,450540286;0,130139967;0,898215969;68503;9911;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7141,4;0,1068;68051;955299;1;1
144621;0,447984733;0,417021041;0,33477849;0,101638075;0,146562394;0,11879326;0,272201537;0,465863001;0,243916179;0,176430825;0,886210005;71388;10225;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;7138,3;0,1093;67010;962352;1;0
166549;0,443935418;0,398843584;0,327951534;0,102024029;0,171180854;0,117869216;0,274130034;0,936053448;0,031853973;0,020639466;0,988546886;81353;10518;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;6932,6;0,1109;65736;969218;1;0
156157;0,457763661;0,384856266;0,336437047;0,107404727;0,171301959;0,12150592;0,273759541;0,431977389;0,180823584;0,244227398;0,857028371;79627;9932;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6899,7;0,1151;66692;976650;1;0
145569;0,476337682;0,387060432;0,332646374;0,111218735;0,16907446;0,128901071;0,290405956;0,038103855;0,777822989;0,129741566;0,94566841;72463;9641;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6768,4;0,1188;68188;982545;0;0
137832;0,478256138;0,391469325;0,312626966;0,115147426;0,180756283;0,121307099;0,28357728;0,046563905;0,160029972;0,668681602;0,87527548;68901;9532;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6820,6;0,1211;69992;987605;0;0
132764;0,478036215;0,3895785;0,314068573;0,105721431;0,190631497;0,108636377;0,258787433;0,065163759;0,242419909;0,284843392;0,59242706;66534;9400;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6971,9;0,1213;68301;995914;0;0
120072;0,48012859;0,397753015;0,33710607;0,091703311;0,173437604;0,106194617;0,247649938;0,086839334;0,275568793;0,32975844;0,692166567;60182;9243;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6985,6;0,1221;68278;1002939;0;0
111059;0,457981794;0,423756742;0,341629224;0,100117955;0,134496079;0,104223881;0,235935589;0,38642251;0,343322912;0,123447968;0,85319339;56435;9255;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;7077,1;0,1215;67594;1009694;0;0
135255;0,444264537;0,416376474;0,342700824;0,095648959;0,145273742;0,104262319;0,237851878;0,910886541;0,039963252;0,021129995;0,971979789;67875;10115;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;7157,9;0,1219;64889;1017476;0;0
164837;0,469803503;0,38834121;0,348162124;0,109398982;0,154097684;0,108246328;0,236572398;0,349415602;0,209484183;0,265498568;0,824398352;81353;10681;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7237;0,1165;66823;1023350;0;0
147344;0,469343848;0,37669671;0,359166305;0,10544033;0,158696655;0,117140841;0,252129074;0,056235204;0,730724011;0,159419139;0,946378354;75855;10290;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7288,9;0,1123;67597;1029362;0;0
159941;0,463252074;0,369311184;0,347609431;0,115686409;0,167392976;0,12403949;0,267732794;0,073648493;0,25235469;0,563103686;0,889106869;78974;10583;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7169,1;0,1099;68681;1034954;0;0
164178;0,472761271;0,372236231;0,346227875;0,117470063;0,164065831;0,138514296;0,298716652;0,098351201;0,320305786;0,353474013;0,772130999;80479;10747;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6943,3;0,1078;66788;1043342;0;0
150889;0,466521748;0,378834773;0,35303435;0,081185507;0,18694537;0,119995493;0,276347319;0,06541902;0,243912335;0,580199953;0,889531308;74359;10475;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6882,1;0,105;65984;1050733;0;0
137379;0,450876772;0,400301356;0,354370027;0,090334039;0,154994577;0,124516848;0,279999345;0,244176259;0,341255106;0,357705162;0,943136527;68531;10320;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;6789,1;0,1041;64823;1057597;0;0
166084;0,445581754;0,381228776;0,359835987;0,088437176;0,170498061;0,12144457;0,270916442;0,7357459;0,087997917;0,154907576;0,978651393;81335;10891;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;6827,9;0,102;63006;1064215;0;0
194029;0,461951564;0,371124935;0,355070634;0,089100083;0,184704348;0,125373011;0,282263118;0,315086291;0,176951616;0,207368758;0,699406664;95906;11392;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6735,4;0,1024;63172;1071217;0;0
185574;0,46563635;0,365622339;0,356973498;0,090589199;0,186814963;0,128590212;0,287312175;0,05525914;0,670805844;0,154120491;0,880185474;91577;11075;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6652,1;0,1017;63629;1077288;0;0
177977;0,472577917;0,371913225;0,345909865;0,090140861;0,19203605;0,131674318;0,301970183;0,060279274;0,211575198;0,577324098;0,84917857;87177;10980;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6577,1;0,0995;64562;1082365;0;0
166297;0,472275507;0,368755901;0,325826684;0,09857063;0,206846786;0,124794795;0,294051802;0,06794667;0,238472648;0,337779855;0,644199173;81745;10785;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6567,9;0,0993;62537;1090173;0;0
147213;0,470495133;0,383464776;0,343862295;0,084021112;0,188651817;0,125369363;0,292998889;0,08016278;0,270282928;0,361418836;0,711864544;73389;10588;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6439,3;0,1005;61883;1096959;0;0
137133;0,45917467;0,400173554;0,349923067;0,085231126;0,164672253;0,118213705;0,271659349;0,290535033;0,375403476;0,158830817;0,824769326;68682;10373;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;6345,6;0,1001;60339;1103635;0;0
159947;0,448292247;0,388266113;0,34744009;0,08839178;0,175902018;0,116876215;0,268168125;0,719547371;0,087641447;0,072110051;0,879298868;78734;11085;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;6264,9;0,1002;58170;1110130;0;0
190868;0,470592242;0,373535637;0,346385984;0,093907832;0,186170547;0,122162961;0,277457817;0,375700294;0,216999519;0,227682321;0,820382134;93439;11604;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6132;0,0996;58236;1116717;0;0
191268;0,474355355;0,370657925;0,339037372;0,103948387;0,186356317;0,154657339;0,349124857;0,063249366;0,709440016;0,150746797;0,92343618;93821;11637;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6060,9;0,0988;58180;1122420;0;0
200543;0,473309963;0,366410196;0,334716245;0,108575218;0,19029834;0,143246087;0,323141993;0,075695072;0,233213092;0,581099606;0,89000777;98988;11885;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6069;0,099;58810;1127221;0;0
195465;0,475752692;0,370900161;0,324697516;0,099025401;0,205376922;0,144501573;0,341028458;0,089132751;0,288102848;0,352695504;0,729931103;95719;11708;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6022,4;0,0997;56553;1134389;0;0
173757;0,486023585;0,394107863;0,337937464;0,087282815;0,180671858;0,142808635;0,335846248;0,095515543;0,292222682;0,381716348;0,769454573;86585;11505;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5975,7;0,0985;55418;1140917;1;0
191485;0,481980312;0,415416351;0,361835131;0,087119096;0,135629423;0,131623887;0,293178857;0,65573072;0,205368556;0,072006817;0,933106093;94953;11741;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;5902;0,098;53974;1146927;1;1
221128;0,467403495;0,391777613;0,353971455;0,090327774;0,163923158;0,126641583;0,285036693;0,516563639;0,137501981;0,124187668;0,778253289;108639;12467;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;5730;0,0971;52213;1152710;1;0
247983;0,48637205;0,390833243;0,347729482;0,084158995;0,177278281;0,138424811;0,320510546;0,35009843;0,169536483;0,26482845;0,784463364;124314;12845;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5595,3;0,0961;52400;1158842;1;0
241293;0,489620503;0,385183159;0,348422872;0,08201647;0,1843775;0,147650367;0,343022472;0,062701269;0,583064974;0,163198772;0,808965015;122263;12764;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5506;0,0958;52764;1163974;1;0
229350;0,48705472;0,37145847;0,330669283;0,090172226;0,207700022;0,147373011;0,35018649;0,063573634;0,164979458;0,608767549;0,837320641;115900;12474;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5407,9;0,0931;53896;1168300;1;0
221325;0,490676607;0,365308935;0,319046651;0,095000565;0,22064385;0,143372868;0,346271784;0,079717197;0,197999946;0,266136187;0,543853329;111117;12408;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5318,6;0,0917;52537;1174953;0;0
195555;0,499143464;0,386975531;0,332336171;0,075446805;0,205241492;0,136104932;0,333768058;0,090112492;0,214644767;0,260123378;0,564880637;97251;12065;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5282,9;0,0914;52510;1180600;0;0
195445;0,492721738;0,410596331;0,353219576;0,082156105;0,154027987;0,128568139;0,295303906;0,226501039;0,257561042;0,195509023;0,679571104;95811;12199;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;5197;0,0907;51854;1186031;0;0
202385;0,485994515;0,399224251;0,348607851;0,087121081;0,165046817;0,115023347;0,263979135;0,572699602;0,102435027;0,105127605;0,780262234;100357;12294;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;5266;0,09;51234;1190942;0;0
252807;0,494305933;0,387240069;0,348570253;0,078708264;0,185481415;0,139877456;0,327368333;0,329616427;0,161559579;0,22630399;0,717479996;121777;13257;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5347,9;0,0898;52825;1196335;0;0
246373;0,494993364;0,388374538;0,342557829;0,086576045;0,182491588;0,148904304;0,346987997;0,068887555;0,594350312;0,153256925;0,816494792;119674;13200;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5366,3;0,089;54262;1200901;0;0
241084;0,495955767;0,384388844;0,339665843;0,089976938;0,185968376;0,156501468;0,36425951;0,068398583;0,168564104;0,570507968;0,807470655;117033;13050;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5363,3;0,0897;56275;1204923;0;0
215065;0,500927627;0,374765769;0,325761979;0,09492014;0,204552112;0,161430265;0,383734554;0,069304265;0,190318835;0,255162585;0,514785684;104638;12382;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5410,3;0,0895;55648;1211242;0;0
172146;0,500859735;0,386410373;0,349784485;0,077637587;0,186167555;0,166562104;0,389689993;0,077830901;0,197678759;0,267861057;0,543370717;85590;11689;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5488,9;0,0901;56479;1216738;0;0
168222;0,488859959;0,405065925;0,367026905;0,091587307;0,136319863;0,154349609;0,336556534;0,075845444;0,243683337;0,281890337;0,601419117;82127;11539;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;5603;0,0906;56457;1222196;0;1
183694;0,486450292;0,37836293;0,35876512;0,086105153;0,176766797;0,153352859;0,344713656;0,333426184;0,138997215;0,164066852;0,636490251;88265;11664;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;5632,9;0,0915;56200;1227490;0;0
209650;0,495874076;0,367083234;0,350665395;0,089973766;0,192277606;0,168056284;0,381392076;0,285342927;0,139234912;0,246594643;0,671172483;101599;12144;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5635,1;0,092;58365;1233110;0;0
212103;0,500775567;0,35715195;0,343488777;0,095260322;0,204098952;0,176796179;0,402955083;0,073833368;0,565093439;0,160163564;0,799090371;102744;12014;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5757,7;0,0945;60416;1237885;0;0
199533;0,495973097;0,360942801;0,324537796;0,099823087;0,214696316;0,159367122;0,375546213;0,105895062;0,238284503;0,485054135;0,8292337;96986;11862;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;5971,9;0,0956;62535;1242176;0;0
